;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1/14/2026 11:46:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2956      	GOTO       342
_interrupt:
0x0004	0x00FF      	MOVWF      R15
0x0005	0x0E03      	SWAPF      STATUS, 0
0x0006	0x0183      	CLRF       STATUS
0x0007	0x00BE      	MOVWF      ___saveSTATUS
0x0008	0x080A      	MOVF       PCLATH, 0
0x0009	0x00BD      	MOVWF      ___savePCLATH
0x000A	0x018A      	CLRF       PCLATH
0x000B	0x0870      	MOVF       R0, 0
0x000C	0x00A0      	MOVWF      32
;embedproj_kinan.c,67 :: 		void interrupt(void){
;embedproj_kinan.c,68 :: 		if(INTCON & 0x04){
0x000D	0x1D0B      	BTFSS      INTCON, 2
0x000E	0x2844      	GOTO       L_interrupt13
;embedproj_kinan.c,69 :: 		TMR0 = 231;
0x000F	0x30E7      	MOVLW      231
0x0010	0x0081      	MOVWF      TMR0
;embedproj_kinan.c,71 :: 		tickCounter++;
0x0011	0x0AA7      	INCF       _tickCounter, 1
0x0012	0x1903      	BTFSC      STATUS, 2
0x0013	0x0AA8      	INCF       _tickCounter+1, 1
;embedproj_kinan.c,72 :: 		if(tickCounter < servoPulse) PORTB |= 0x80;
0x0014	0x082A      	MOVF       _servoPulse+1, 0
0x0015	0x0228      	SUBWF      _tickCounter+1, 0
0x0016	0x1D03      	BTFSS      STATUS, 2
0x0017	0x281A      	GOTO       L__interrupt69
0x0018	0x0829      	MOVF       _servoPulse, 0
0x0019	0x0227      	SUBWF      _tickCounter, 0
L__interrupt69:
0x001A	0x1803      	BTFSC      STATUS, 0
0x001B	0x281E      	GOTO       L_interrupt14
0x001C	0x1786      	BSF        PORTB, 7
0x001D	0x2820      	GOTO       L_interrupt15
L_interrupt14:
;embedproj_kinan.c,73 :: 		else PORTB &= 0x7F;
0x001E	0x307F      	MOVLW      127
0x001F	0x0586      	ANDWF      PORTB, 1
L_interrupt15:
